customer_id,server_id,arrival_time,service_start,service_time,departure_time,waiting_time,system_time
1,1,0.43087385144311424,0.43087385144311424,3.662712488441326,4.09358633988444,0.0,3.6627124884413256
2,2,0.5737854591085858,0.5737854591085858,0.20738141779196204,0.7811668769005479,0.0,0.20738141779196206
3,2,1.8029230274396653,1.8029230274396653,3.3515922024350453,5.15451522987471,0.0,3.351592202435045
4,1,2.4784204742255658,4.09358633988444,1.8119332428055717,5.905519582690012,1.615165865658874,3.427099108464446
5,2,4.1553253951403635,5.15451522987471,4.4856172903970455,9.640132520271756,0.9991898347343469,5.484807125131392
6,1,5.46469799129112,5.905519582690012,4.1286500023468,10.03416958503681,0.4408215913988913,4.56947159374569
7,2,7.55876803738485,9.640132520271756,1.5515829155938288,11.191715435865584,2.0813644828869062,3.6329473984807343
8,1,10.157888528718898,10.157888528718898,1.7527536175412588,11.910642146260157,0.0,1.7527536175412592
9,2,11.40555280178376,11.40555280178376,2.0251327614387726,13.430685563222532,0.0,2.0251327614387726
10,1,11.62871034008669,11.910642146260157,3.6615030100772703,15.572145156337427,0.2819318061734677,3.943434816250738
11,2,12.092741928157313,13.430685563222532,6.573657621507633,20.004343184730164,1.3379436350652192,7.911601256572851
12,1,14.482612178869047,15.572145156337427,0.2157100644970149,15.787855220834443,1.0895329774683802,1.3052430419653955
13,1,14.54727374744139,15.787855220834443,0.03306056162877602,15.820915782463219,1.2405814733930534,1.2736420350218296
14,1,17.640481332688253,17.640481332688253,4.444449938709467,22.08493127139772,0.0,4.444449938709468
15,2,18.918263098393872,20.004343184730164,0.24478953985231153,20.249132724582477,1.0860800863362918,1.3308696261886048
16,2,20.231170054959147,20.249132724582477,0.3816770657067371,20.630809790289213,0.01796266962332993,0.3996397353300658
17,2,20.784030003888724,20.784030003888724,3.683711698547841,24.467741702436566,0.0,3.6837116985478424
18,1,21.584582228330767,22.08493127139772,1.3443965554315105,23.429327826829233,0.5003490430669544,1.8447455984984664
19,1,22.795805581416232,23.429327826829233,1.8964448275289816,25.325772654358214,0.6335222454130012,2.5299670729419823
20,2,23.23653170655328,24.467741702436566,1.604097074383516,26.071838776820083,1.2312099958832867,2.835307070266804
21,1,24.135956029823994,25.325772654358214,0.29135720910021523,25.61712986345843,1.1898166245342203,1.4811738336344362
22,1,24.900904455258935,25.61712986345843,0.571985118340209,26.18911498179864,0.7162254081994952,1.2882105265397037
23,2,26.153763232830958,26.153763232830958,1.4843499502686863,27.638113183099644,0.0,1.4843499502686868
24,1,27.60769665620889,27.60769665620889,0.1250438814791322,27.732740537688024,0.0,0.12504388147913303
25,2,27.729073809042166,27.729073809042166,0.19012226984211067,27.919196078884276,0.0,0.19012226984211011
26,1,29.014785247498008,29.014785247498008,0.8818331116963609,29.89661835919437,0.0,0.8818331116963627
27,2,29.595491248865713,29.595491248865713,3.4472090673795583,33.04270031624527,0.0,3.4472090673795606
28,1,30.257267729334252,30.257267729334252,0.3265049398297917,30.583772669164045,0.0,0.32650493982979256
29,1,32.51456738370213,32.51456738370213,3.927062514083539,36.44162989778567,0.0,3.927062514083538
30,2,35.913926535136326,35.913926535136326,3.1561139873043844,39.07004052244071,0.0,3.156113987304387
